,text,username,tweet_id,timestamp,hashtags,screen_name,retweets,likes,uni_handle,compound,Sentiment,score,retweets_n,likes_n,engagement_score,clean_tweets,tweet_tokens,pos,nouns,irrelevance,engagement,sentiment_score
0,"thanks to developer student club-vellore institute of technology  (dsc-vit) powered by google developers group for providing machine learning lectures.
 
@dscvit
@googledevsin
@gdg
@udemy",Mohammad Shahid Ansari,1211639431959998464,2019-12-30 13:25:26,[],Shahid_Ansari_,0.0,0.0,0.0,0.4404,Positive,4,0.0,0.0,0.0,Thanks to Developer Student Club-Vellore Institute of Technology (DSC-VIT Powered by Google Developers Group for Providing Machine Learning Lectures. @dscvit @GoogleDevsIN @gdg @udemy,"['thanks', 'developer', 'student', 'club', 'vellore', 'institute', 'technology', 'dsc', 'vit', 'powered', 'google', 'developers', 'group', 'providing', 'machine', 'learning', 'lectures', 'dscvit', 'googledevsin', 'gdg', 'udemy']","[('thanks', 'NNS'), ('developer', 'VBP'), ('student', 'NN'), ('club', 'NN'), ('vellore', 'IN'), ('institute', 'JJ'), ('technology', 'NN'), ('dsc', 'NN'), ('vit', 'NN'), ('powered', 'VBD'), ('google', 'NN'), ('developers', 'NNS'), ('group', 'NN'), ('providing', 'VBG'), ('machine', 'NN'), ('learning', 'VBG'), ('lectures', 'NNS'), ('dscvit', 'VBP'), ('googledevsin', 'NN'), ('gdg', 'NN'), ('udemy', 'NN')]","['thanks', 'student', 'club', 'technology', 'dsc', 'vit', 'google', 'developers', 'group', 'machine', 'lectures', 'googledevsin', 'gdg', 'udemy']",0,0,4
1,junior research fellow in vellore institute of technology university https://goo.gl/fb/hlsucu  #governmentjob,Sarkari-Job,1211536334608904192,2019-12-30 06:35:46,['governmentjob'],sarkarijobind,0.0,0.0,0.0,0.0,Neutral,3,0.0,0.0,0.0,Junior Research Fellow In Vellore Institute Of Technology University #governmentjob,"['junior', 'research', 'fellow', 'vellore', 'institute', 'technology', 'university', 'governmentjob']","[('junior', 'JJ'), ('research', 'NN'), ('fellow', 'NN'), ('vellore', 'IN'), ('institute', 'NN'), ('technology', 'NN'), ('university', 'NN'), ('governmentjob', 'NN')]","['research', 'fellow', 'institute', 'technology', 'university', 'governmentjob']",0,0,3
2,"vit notification 2020 – opening for various jrf posts https://ift.tt/2qqw5rr 
vellore institute of technology has issued the latest notification for the recruitment of 2020. applications are invited for the post of jrf. other details of like education qualification details, re…",Govt Job Guide,1210822000945418240,2019-12-28 07:17:15,[],GovtJobGuide,0.0,0.0,0.0,0.3612,Positive,4,0.0,0.0,0.0,VIT Notification 2020 Opening for Various JRF Posts Vellore Institute of Technology has issued the latest notification for the recruitment of 2020 Applications are invited for the post of JRF Other details of like Education Qualification Details Re…,"['vit', 'notification', '2020', 'opening', 'various', 'jrf', 'posts', 'vellore', 'institute', 'technology', 'issued', 'latest', 'notification', 'recruitment', '2020', 'applications', 'invited', 'post', 'jrf', 'details', 'like', 'education', 'qualification', 'details']","[('vit', 'NN'), ('notification', 'NN'), ('2020', 'CD'), ('opening', 'VBG'), ('various', 'JJ'), ('jrf', 'NN'), ('posts', 'NNS'), ('vellore', 'VBP'), ('institute', 'JJ'), ('technology', 'NN'), ('issued', 'VBN'), ('latest', 'JJS'), ('notification', 'NN'), ('recruitment', 'NN'), ('2020', 'CD'), ('applications', 'NNS'), ('invited', 'VBD'), ('post', 'NN'), ('jrf', 'NN'), ('details', 'NNS'), ('like', 'IN'), ('education', 'NN'), ('qualification', 'NN'), ('details', 'NNS')]","['vit', 'notification', 'jrf', 'posts', 'technology', 'notification', 'recruitment', 'applications', 'post', 'jrf', 'details', 'education', 'qualification', 'details']",0,0,4
3,"vallore institute of technology (vit) courses, fees and admission process #rajasthanpalaces #royalrajasthan #rajasthantourism #rajasthaniculture #cultureofrajasthan #facebook #twitter #instagram #rajasthanpalaceshttps://www.e-rajasthan.com/vallore-institute-of-technology-vit-courses-fees-and-admission-process/?utm_source=reviveoldpost&utm_medium=social&utm_campaign=reviveoldpost …",Rajasthan Travel and Tourism Guide,1210652629606354944,2019-12-27 20:04:14,"['rajasthanpalaces', 'royalrajasthan', 'rajasthantourism', 'rajasthaniculture', 'cultureofrajasthan', 'facebook', 'twitter', 'instagram', 'rajasthanpalaceshttps']",e_rajasthan,0.0,0.0,0.0,0.0,Neutral,3,0.0,0.0,0.0,Vallore Institute of Technology (VIT Courses Fees and Admission Process #rajasthanpalaces #royalrajasthan #rajasthantourism #rajasthaniculture #cultureofrajasthan #facebook #twitter #instagram # …,"['vallore', 'institute', 'technology', 'vit', 'courses', 'fees', 'admission', 'process', 'rajasthanpalaces', 'royalrajasthan', 'rajasthantourism', 'rajasthaniculture', 'cultureofrajasthan', 'facebook', 'twitter', 'instagram']","[('vallore', 'IN'), ('institute', 'JJ'), ('technology', 'NN'), ('vit', 'NN'), ('courses', 'NNS'), ('fees', 'NNS'), ('admission', 'VBP'), ('process', 'NN'), ('rajasthanpalaces', 'NNS'), ('royalrajasthan', 'VBP'), ('rajasthantourism', 'NN'), ('rajasthaniculture', 'NN'), ('cultureofrajasthan', 'NN'), ('facebook', 'VBP'), ('twitter', 'NN'), ('instagram', 'NN')]","['technology', 'vit', 'courses', 'fees', 'process', 'rajasthanpalaces', 'rajasthantourism', 'rajasthaniculture', 'cultureofrajasthan', 'twitter', 'instagram']",4,0,3
4,"mits5509 intelligent systems for analytics assignment help!! victorian institute of technology, australia!!

http://www.expertsmind.com/library/mits5509-intelligent-systems-for-analytics-assignment-52422298.aspx …
#mits5509 #intelligentsystemsforanalytics #assignmenthelp #onlinetutor #coursehelp #assessmenthelp #victorianinstituteoftechnology #vit #australiapic.twitter.com/zpnx9uu8po",Expertsmind.com,1209090557391208448,2019-12-23 12:37:07,"['MITS5509', 'IntelligentSystemsforAnalytics', 'AssignmentHelp', 'OnlineTutor', 'CourseHelp', 'AssessmentHelp', 'VictorianInstituteofTechnology', 'VIT', 'Australiapic']",ExpertsMindInc,0.0,0.0,0.0,0.7825,Positive,5,0.0,0.0,0.0,MITS5509 Intelligent Systems for Analytics Assignment Help! Victorian Institute of Technology Australia!! … #MITS5509 #IntelligentSystemsforAnalytics #AssignmentHelp #OnlineTutor #CourseHelp #AssessmentHelp #VictorianInstituteofTechnology #VIT #Australiapic.twitter.com/ZPnx9uu8Po,"['mits5509', 'intelligent', 'systems', 'analytics', 'assignment', 'help', 'victorian', 'institute', 'technology', 'australia', 'mits5509', 'intelligentsystemsforanalytics', 'assignmenthelp', 'onlinetutor', 'coursehelp', 'assessmenthelp', 'victorianinstituteoftechnology', 'vit', 'australiapic', 'twitter', 'com', 'zpnx9uu8po']","[('mits5509', 'JJ'), ('intelligent', 'JJ'), ('systems', 'NNS'), ('analytics', 'NNS'), ('assignment', 'JJ'), ('help', 'NN'), ('victorian', 'JJ'), ('institute', 'NN'), ('technology', 'NN'), ('australia', 'VBZ'), ('mits5509', 'JJ'), ('intelligentsystemsforanalytics', 'NNS'), ('assignmenthelp', 'VBP'), ('onlinetutor', 'NN'), ('coursehelp', 'NN'), ('assessmenthelp', 'VB'), ('victorianinstituteoftechnology', 'NN'), ('vit', 'NN'), ('australiapic', 'NN'), ('twitter', 'NN'), ('com', 'NN'), ('zpnx9uu8po', 'NN')]","['systems', 'analytics', 'help', 'institute', 'technology', 'intelligentsystemsforanalytics', 'onlinetutor', 'coursehelp', 'victorianinstituteoftechnology', 'vit', 'australiapic', 'twitter', 'com', 'zpnx9uu8po']",2,0,3
5,"thanks to developer student club-vellore institute of technology  (dsc-vit) powered by google developers group for providing machine learning lectures.
 
@dscvit
@googledevsin
@gdg
@udemy",Mohammad Shahid Ansari,1211639431959998464,2019-12-30 13:25:26,[],Shahid_Ansari_,0.0,0.0,0.0,0.4404,Positive,4,0.0,0.0,0.0,Thanks to Developer Student Club-Vellore Institute of Technology (DSC-VIT Powered by Google Developers Group for Providing Machine Learning Lectures. @dscvit @GoogleDevsIN @gdg @udemy,"['thanks', 'developer', 'student', 'club', 'vellore', 'institute', 'technology', 'dsc', 'vit', 'powered', 'google', 'developers', 'group', 'providing', 'machine', 'learning', 'lectures', 'dscvit', 'googledevsin', 'gdg', 'udemy']","[('thanks', 'NNS'), ('developer', 'VBP'), ('student', 'NN'), ('club', 'NN'), ('vellore', 'IN'), ('institute', 'JJ'), ('technology', 'NN'), ('dsc', 'NN'), ('vit', 'NN'), ('powered', 'VBD'), ('google', 'NN'), ('developers', 'NNS'), ('group', 'NN'), ('providing', 'VBG'), ('machine', 'NN'), ('learning', 'VBG'), ('lectures', 'NNS'), ('dscvit', 'VBP'), ('googledevsin', 'NN'), ('gdg', 'NN'), ('udemy', 'NN')]","['thanks', 'student', 'club', 'technology', 'dsc', 'vit', 'google', 'developers', 'group', 'machine', 'lectures', 'googledevsin', 'gdg', 'udemy']",0,0,4
6,junior research fellow in vellore institute of technology university https://goo.gl/fb/hlsucu  #governmentjob,Sarkari-Job,1211536334608904192,2019-12-30 06:35:46,['governmentjob'],sarkarijobind,0.0,0.0,0.0,0.0,Neutral,3,0.0,0.0,0.0,Junior Research Fellow In Vellore Institute Of Technology University #governmentjob,"['junior', 'research', 'fellow', 'vellore', 'institute', 'technology', 'university', 'governmentjob']","[('junior', 'JJ'), ('research', 'NN'), ('fellow', 'NN'), ('vellore', 'IN'), ('institute', 'NN'), ('technology', 'NN'), ('university', 'NN'), ('governmentjob', 'NN')]","['research', 'fellow', 'institute', 'technology', 'university', 'governmentjob']",0,0,3
7,"vit notification 2020 – opening for various jrf posts https://ift.tt/2qqw5rr 
vellore institute of technology has issued the latest notification for the recruitment of 2020. applications are invited for the post of jrf. other details of like education qualification details, re…",Govt Job Guide,1210822000945418240,2019-12-28 07:17:15,[],GovtJobGuide,0.0,0.0,0.0,0.3612,Positive,4,0.0,0.0,0.0,VIT Notification 2020 Opening for Various JRF Posts Vellore Institute of Technology has issued the latest notification for the recruitment of 2020 Applications are invited for the post of JRF Other details of like Education Qualification Details Re…,"['vit', 'notification', '2020', 'opening', 'various', 'jrf', 'posts', 'vellore', 'institute', 'technology', 'issued', 'latest', 'notification', 'recruitment', '2020', 'applications', 'invited', 'post', 'jrf', 'details', 'like', 'education', 'qualification', 'details']","[('vit', 'NN'), ('notification', 'NN'), ('2020', 'CD'), ('opening', 'VBG'), ('various', 'JJ'), ('jrf', 'NN'), ('posts', 'NNS'), ('vellore', 'VBP'), ('institute', 'JJ'), ('technology', 'NN'), ('issued', 'VBN'), ('latest', 'JJS'), ('notification', 'NN'), ('recruitment', 'NN'), ('2020', 'CD'), ('applications', 'NNS'), ('invited', 'VBD'), ('post', 'NN'), ('jrf', 'NN'), ('details', 'NNS'), ('like', 'IN'), ('education', 'NN'), ('qualification', 'NN'), ('details', 'NNS')]","['vit', 'notification', 'jrf', 'posts', 'technology', 'notification', 'recruitment', 'applications', 'post', 'jrf', 'details', 'education', 'qualification', 'details']",0,0,4
8,"vallore institute of technology (vit) courses, fees and admission process #rajasthanpalaces #royalrajasthan #rajasthantourism #rajasthaniculture #cultureofrajasthan #facebook #twitter #instagram #rajasthanpalaceshttps://www.e-rajasthan.com/vallore-institute-of-technology-vit-courses-fees-and-admission-process/?utm_source=reviveoldpost&utm_medium=social&utm_campaign=reviveoldpost …",Rajasthan Travel and Tourism Guide,1210652629606354944,2019-12-27 20:04:14,"['rajasthanpalaces', 'royalrajasthan', 'rajasthantourism', 'rajasthaniculture', 'cultureofrajasthan', 'facebook', 'twitter', 'instagram', 'rajasthanpalaceshttps']",e_rajasthan,0.0,0.0,0.0,0.0,Neutral,3,0.0,0.0,0.0,Vallore Institute of Technology (VIT Courses Fees and Admission Process #rajasthanpalaces #royalrajasthan #rajasthantourism #rajasthaniculture #cultureofrajasthan #facebook #twitter #instagram # …,"['vallore', 'institute', 'technology', 'vit', 'courses', 'fees', 'admission', 'process', 'rajasthanpalaces', 'royalrajasthan', 'rajasthantourism', 'rajasthaniculture', 'cultureofrajasthan', 'facebook', 'twitter', 'instagram']","[('vallore', 'IN'), ('institute', 'JJ'), ('technology', 'NN'), ('vit', 'NN'), ('courses', 'NNS'), ('fees', 'NNS'), ('admission', 'VBP'), ('process', 'NN'), ('rajasthanpalaces', 'NNS'), ('royalrajasthan', 'VBP'), ('rajasthantourism', 'NN'), ('rajasthaniculture', 'NN'), ('cultureofrajasthan', 'NN'), ('facebook', 'VBP'), ('twitter', 'NN'), ('instagram', 'NN')]","['technology', 'vit', 'courses', 'fees', 'process', 'rajasthanpalaces', 'rajasthantourism', 'rajasthaniculture', 'cultureofrajasthan', 'twitter', 'instagram']",4,0,3
9,"mits5509 intelligent systems for analytics assignment help!! victorian institute of technology, australia!!

http://www.expertsmind.com/library/mits5509-intelligent-systems-for-analytics-assignment-52422298.aspx …
#mits5509 #intelligentsystemsforanalytics #assignmenthelp #onlinetutor #coursehelp #assessmenthelp #victorianinstituteoftechnology #vit #australiapic.twitter.com/zpnx9uu8po",Expertsmind.com,1209090557391208448,2019-12-23 12:37:07,"['MITS5509', 'IntelligentSystemsforAnalytics', 'AssignmentHelp', 'OnlineTutor', 'CourseHelp', 'AssessmentHelp', 'VictorianInstituteofTechnology', 'VIT', 'Australiapic']",ExpertsMindInc,0.0,0.0,0.0,0.7825,Positive,5,0.0,0.0,0.0,MITS5509 Intelligent Systems for Analytics Assignment Help! Victorian Institute of Technology Australia!! … #MITS5509 #IntelligentSystemsforAnalytics #AssignmentHelp #OnlineTutor #CourseHelp #AssessmentHelp #VictorianInstituteofTechnology #VIT #Australiapic.twitter.com/ZPnx9uu8Po,"['mits5509', 'intelligent', 'systems', 'analytics', 'assignment', 'help', 'victorian', 'institute', 'technology', 'australia', 'mits5509', 'intelligentsystemsforanalytics', 'assignmenthelp', 'onlinetutor', 'coursehelp', 'assessmenthelp', 'victorianinstituteoftechnology', 'vit', 'australiapic', 'twitter', 'com', 'zpnx9uu8po']","[('mits5509', 'JJ'), ('intelligent', 'JJ'), ('systems', 'NNS'), ('analytics', 'NNS'), ('assignment', 'JJ'), ('help', 'NN'), ('victorian', 'JJ'), ('institute', 'NN'), ('technology', 'NN'), ('australia', 'VBZ'), ('mits5509', 'JJ'), ('intelligentsystemsforanalytics', 'NNS'), ('assignmenthelp', 'VBP'), ('onlinetutor', 'NN'), ('coursehelp', 'NN'), ('assessmenthelp', 'VB'), ('victorianinstituteoftechnology', 'NN'), ('vit', 'NN'), ('australiapic', 'NN'), ('twitter', 'NN'), ('com', 'NN'), ('zpnx9uu8po', 'NN')]","['systems', 'analytics', 'help', 'institute', 'technology', 'intelligentsystemsforanalytics', 'onlinetutor', 'coursehelp', 'victorianinstituteoftechnology', 'vit', 'australiapic', 'twitter', 'com', 'zpnx9uu8po']",2,0,3
10,"the vellore institute of technology will be releasing the results of the vitmee 2019 examination tomorrow i.e. on june 7, 2019.

#vitmee2019
#highereducationplushttps://highereducationplus.com/vitmee-2019-result-releasing-today/ …",Higher Education Plus,1136863946239950848,2019-06-07 05:14:21,"['VITMEE2019', 'HigherEducationplushttps']",highereduplus,0.0,0.0,0.0,0.0,Neutral,3,0.0,0.0,0.0,The Vellore Institute of Technology will be releasing the results of the VITMEE 2019 Examination tomorrow i.e on June 7 2019. #VITMEE2019 # …,"['vellore', 'institute', 'technology', 'releasing', 'results', 'vitmee', '2019', 'examination', 'tomorrow', 'e', 'june', '7', '2019', 'vitmee2019']","[('vellore', 'IN'), ('institute', 'JJ'), ('technology', 'NN'), ('releasing', 'VBG'), ('results', 'NNS'), ('vitmee', 'JJ'), ('2019', 'CD'), ('examination', 'NN'), ('tomorrow', 'NN'), ('e', 'NN'), ('june', 'NN'), ('7', 'CD'), ('2019', 'CD'), ('vitmee2019', 'NN')]","['technology', 'results', 'examination', 'tomorrow', 'e', 'june', 'vitmee2019']",0,0,3
11,vitmee 2019 result to be declared by vellore institute of technology today. direct link to check result online https://is.gd/kqunpy pic.twitter.com/zgemhmueko,Sortiwa,1136830268277501952,2019-06-07 03:00:31,[],Sortiwa,0.0,0.0,0.0,0.0,Neutral,3,0.0,0.0,0.0,VITMEE 2019 Result to be declared by Vellore Institute of Technology today Direct link to check result online pic.twitter.com/ZGEmhmUEKo,"['vitmee', '2019', 'result', 'declared', 'vellore', 'institute', 'technology', 'today', 'direct', 'link', 'check', 'result', 'online', 'pic', 'twitter', 'com', 'zgemhmueko']","[('vitmee', 'NN'), ('2019', 'CD'), ('result', 'NN'), ('declared', 'VBD'), ('vellore', 'IN'), ('institute', 'NN'), ('technology', 'NN'), ('today', 'NN'), ('direct', 'JJ'), ('link', 'NN'), ('check', 'NN'), ('result', 'NN'), ('online', 'NN'), ('pic', 'NN'), ('twitter', 'NN'), ('com', 'NN'), ('zgemhmueko', 'NN')]","['vitmee', 'result', 'institute', 'technology', 'today', 'link', 'check', 'result', 'online', 'pic', 'twitter', 'com', 'zgemhmueko']",0,0,3
12,"vitmee 2019 result to be declared by vellore institute of technology today. direct link to check result online

https://www.indiatvnews.com/education/exam-results-vitmee-2019-result-declared-vellore-institute-of-technology-how-to-check-result-on-vit-ac-in-525392 …",India TV,1136822299896627200,2019-06-07 02:28:52,[],indiatvnews,1.0,3.0,0.0,0.0,Neutral,3,0.003067484662576687,0.0005160846378806125,0.2046924652698257,VITMEE 2019 Result to be declared by Vellore Institute of Technology today Direct link to check result online …,"['vitmee', '2019', 'result', 'declared', 'vellore', 'institute', 'technology', 'today', 'direct', 'link', 'check', 'result', 'online']","[('vitmee', 'NN'), ('2019', 'CD'), ('result', 'NN'), ('declared', 'VBD'), ('vellore', 'IN'), ('institute', 'NN'), ('technology', 'NN'), ('today', 'NN'), ('direct', 'JJ'), ('link', 'NN'), ('check', 'NN'), ('result', 'NN'), ('online', 'NN')]","['vitmee', 'result', 'institute', 'technology', 'today', 'link', 'check', 'result', 'online']",0,1,3
13,"need itne2003 install, configure, operate and troubleshoot medium-size networks assignment help, victorian institute of technology
http://www.expertsmind.com/library/design-ip-plan-for-the-network-52315585.aspx …
#itne2003 #configure #mediumsize #networks #assignmenthelp #victorianinstituteoftechnology #vit #australia #assessmenthelppic.twitter.com/xqdkf340ww",Expertsmind.com,1135496099634900992,2019-06-03 10:39:01,"['ITNE2003', 'Configure', 'MediumSize', 'Networks', 'assignmenthelp', 'VictorianInstituteofTechnology', 'VIT', 'Australia', 'AssessmentHelppic']",ExpertsMindInc,0.0,0.0,0.0,0.5423,Positive,4,0.0,0.0,0.0,Need ITNE2003 Install Configure Operate and troubleshoot Medium-Size Networks assignment help Victorian Institute of Technology … #ITNE2003 #Configure #MediumSize #Networks #assignmenthelp #VictorianInstituteofTechnology #VIT #Australia #AssessmentHelppic.twitter.com/XqdKF340Ww,"['need', 'itne2003', 'install', 'configure', 'operate', 'troubleshoot', 'medium', 'size', 'networks', 'assignment', 'help', 'victorian', 'institute', 'technology', 'itne2003', 'configure', 'mediumsize', 'networks', 'assignmenthelp', 'victorianinstituteoftechnology', 'vit', 'australia', 'assessmenthelppic', 'twitter', 'com', 'xqdkf340ww']","[('need', 'NN'), ('itne2003', 'VBZ'), ('install', 'JJ'), ('configure', 'NN'), ('operate', 'VBP'), ('troubleshoot', 'NN'), ('medium', 'NN'), ('size', 'NN'), ('networks', 'NNS'), ('assignment', 'VBP'), ('help', 'NN'), ('victorian', 'JJ'), ('institute', 'NN'), ('technology', 'NN'), ('itne2003', 'JJ'), ('configure', 'NN'), ('mediumsize', 'VB'), ('networks', 'NNS'), ('assignmenthelp', 'VBP'), ('victorianinstituteoftechnology', 'NN'), ('vit', 'NN'), ('australia', 'IN'), ('assessmenthelppic', 'JJ'), ('twitter', 'NN'), ('com', 'NN'), ('xqdkf340ww', 'NN')]","['need', 'configure', 'troubleshoot', 'medium', 'size', 'networks', 'help', 'institute', 'technology', 'configure', 'networks', 'victorianinstituteoftechnology', 'vit', 'twitter', 'com', 'xqdkf340ww']",1,0,3
14,"do you need itap1004 website development assignment help? avail instant victorian institute of technology assignment help to boost your grades!! 
http://www.expertsmind.com/library/develop-from-the-beginning-a-web-site-about-yourself-52315550.aspx …
#itap1004 #websitedevelopment #victorianinstituteoftechnology #assessment #australia #vit #assignmenthelppic.twitter.com/gwiaorvwqa",Expertsmind.com,1135490065885306880,2019-06-03 10:15:02,"['ITAP1004', 'WebsiteDevelopment', 'VictorianInstituteofTechnology', 'Assessment', 'Australia', 'VIT', 'AssignmentHelppic']",ExpertsMindInc,0.0,0.0,0.0,0.8264,Positive,5,0.0,0.0,0.0,Do you need ITAP1004 Website Development assignment help Avail instant Victorian Institute of Technology assignment help to boost your grades! … #ITAP1004 #WebsiteDevelopment #VictorianInstituteofTechnology #Assessment #Australia #VIT #AssignmentHelppic.twitter.com/GwIaOrVwQA,"['need', 'itap1004', 'website', 'development', 'assignment', 'help', 'avail', 'instant', 'victorian', 'institute', 'technology', 'assignment', 'help', 'boost', 'grades', 'itap1004', 'websitedevelopment', 'victorianinstituteoftechnology', 'assessment', 'australia', 'vit', 'assignmenthelppic', 'twitter', 'com', 'gwiaorvwqa']","[('need', 'NN'), ('itap1004', 'VBZ'), ('website', 'JJ'), ('development', 'NN'), ('assignment', 'NN'), ('help', 'NN'), ('avail', 'VB'), ('instant', 'JJ'), ('victorian', 'JJ'), ('institute', 'NN'), ('technology', 'NN'), ('assignment', 'NN'), ('help', 'NN'), ('boost', 'VB'), ('grades', 'NNS'), ('itap1004', 'JJ'), ('websitedevelopment', 'JJ'), ('victorianinstituteoftechnology', 'NN'), ('assessment', 'NN'), ('australia', 'NN'), ('vit', 'NN'), ('assignmenthelppic', 'NN'), ('twitter', 'NN'), ('com', 'NN'), ('gwiaorvwqa', 'NN')]","['need', 'development', 'assignment', 'help', 'institute', 'technology', 'assignment', 'help', 'grades', 'victorianinstituteoftechnology', 'assessment', 'australia', 'vit', 'assignmenthelppic', 'twitter', 'com', 'gwiaorvwqa']",1,0,3
15,"looking for itne2005 develop a security infrastructure for a medium-size network assignment help, victorian institute of technology
http://www.expertsmind.com/library/develop-a-security-infrastructure-for-a-medium-size-network-52315372.aspx …
#itne2005 #developasecurityinfrastructure #mediumsizenetwork #assignmenthelp #victorianinstituteoftechnology #vit pic.twitter.com/kww7jmhmpu",Expertsmind.com,1135440044473311232,2019-06-03 06:56:16,"['ITNE2005', 'DevelopasecurityInfrastructure', 'MediumSizeNetwork', 'assignmenthelp', 'VictorianInstituteofTechnology', 'VIT']",ExpertsMindInc,0.0,0.0,0.0,0.6249,Positive,5,0.0,0.0,0.0,Looking for ITNE2005 Develop a security Infrastructure for a Medium-Size Network assignment help Victorian Institute of Technology … #ITNE2005 #DevelopasecurityInfrastructure #MediumSizeNetwork #assignmenthelp #VictorianInstituteofTechnology #VIT pic.twitter.com/Kww7jmhMpu,"['looking', 'itne2005', 'develop', 'security', 'infrastructure', 'medium', 'size', 'network', 'assignment', 'help', 'victorian', 'institute', 'technology', 'itne2005', 'developasecurityinfrastructure', 'mediumsizenetwork', 'assignmenthelp', 'victorianinstituteoftechnology', 'vit', 'pic', 'twitter', 'com', 'kww7jmhmpu']","[('looking', 'VBG'), ('itne2005', 'NN'), ('develop', 'VB'), ('security', 'NN'), ('infrastructure', 'NN'), ('medium', 'NN'), ('size', 'NN'), ('network', 'NN'), ('assignment', 'NN'), ('help', 'NN'), ('victorian', 'JJ'), ('institute', 'NN'), ('technology', 'NN'), ('itne2005', 'JJ'), ('developasecurityinfrastructure', 'NN'), ('mediumsizenetwork', 'NN'), ('assignmenthelp', 'NN'), ('victorianinstituteoftechnology', 'NN'), ('vit', 'NN'), ('pic', 'NN'), ('twitter', 'NN'), ('com', 'NN'), ('kww7jmhmpu', 'NN')]","['itne2005', 'security', 'infrastructure', 'medium', 'size', 'network', 'assignment', 'help', 'institute', 'technology', 'developasecurityinfrastructure', 'mediumsizenetwork', 'assignmenthelp', 'victorianinstituteoftechnology', 'vit', 'pic', 'twitter', 'com', 'kww7jmhmpu']",1,0,3
16,"d peter immanuel, ceo, aassc was invited by vellore institute of technology @vit_univ to talk in the faculty orientation program session on imparting skills level 6 and level 7 at their main campus. #aassc thanks #vit. we look forward to greater engagement in future. #skillindiapic.twitter.com/vtuemd7oiw",Aerospace & Aviation,1134723800115830784,2019-06-01 07:30:10,"['AASSC', 'VIT', 'SkillIndiapic']",aeroavssc,0.0,4.0,0.0,0.8126,Positive,5,0.0,0.0006881128505074832,0.027524514020299328,D Peter Immanuel CEO AASSC was invited by Vellore Institute of Technology @VIT_univ to talk in the Faculty Orientation Program Session on Imparting Skills Level 6 and Level 7 at their main campus #AASSC thanks #VIT We look forward to greater engagement in future #SkillIndiapic.twitter.com/vtUEmd7OIW,"['peter', 'immanuel', 'ceo', 'aassc', 'invited', 'vellore', 'institute', 'technology', 'vit_univ', 'talk', 'faculty', 'orientation', 'program', 'session', 'imparting', 'skills', 'level', '6', 'level', '7', 'main', 'campus', 'aassc', 'thanks', 'vit', 'look', 'forward', 'greater', 'engagement', 'future', 'skillindiapic', 'twitter', 'com', 'vtuemd7oiw']","[('peter', 'NN'), ('immanuel', 'NN'), ('ceo', 'NN'), ('aassc', 'NN'), ('invited', 'VBD'), ('vellore', 'IN'), ('institute', 'NN'), ('technology', 'NN'), ('vit_univ', 'NN'), ('talk', 'NN'), ('faculty', 'NN'), ('orientation', 'NN'), ('program', 'NN'), ('session', 'NN'), ('imparting', 'VBG'), ('skills', 'NNS'), ('level', 'JJ'), ('6', 'CD'), ('level', 'NN'), ('7', 'CD'), ('main', 'JJ'), ('campus', 'NN'), ('aassc', 'JJ'), ('thanks', 'NNS'), ('vit', 'VBP'), ('look', 'VBP'), ('forward', 'RB'), ('greater', 'JJR'), ('engagement', 'JJ'), ('future', 'NN'), ('skillindiapic', 'NN'), ('twitter', 'NN'), ('com', 'NN'), ('vtuemd7oiw', 'NN')]","['peter', 'immanuel', 'ceo', 'aassc', 'institute', 'technology', 'vit_univ', 'talk', 'faculty', 'orientation', 'program', 'session', 'skills', 'level', 'campus', 'thanks', 'future', 'skillindiapic', 'twitter', 'com', 'vtuemd7oiw']",0,1,5
